candidate_path,sha256,origin_relative_to_run
existing_results/reviewer_controls/aggregate/seed_metrics.csv,a9ada1e464468c2104ea96ca425d0363cf65bfd7c8a199e7fe08fca074345fd4,reviewer_controls/aggregate/seed_metrics.csv
existing_results/reviewer_controls/aggregate/spike_sparsity.csv,d1b6c3d5ac94eb83a5fdae955d4564be5d7a4d9d2e8ccfefe0080b6f2e3a4d4f,reviewer_controls/aggregate/spike_sparsity.csv
existing_results/reviewer_controls/aggregate/event_accumulation_proxy.csv,c6cf31d4acd40baa3bc8dbaee4505bcb5a95d7b65de0bbdb5f746278ccd592f3,reviewer_controls/aggregate/event_accumulation_proxy.csv
existing_results/reviewer_controls/aggregate/participant_metrics.csv,e21c058e0b59e0a2db5b506abb4920fbbdc4eae611e77f983cc2c2c0dfe61fd7,reviewer_controls/aggregate/participant_metrics.csv
existing_results/reviewer_controls/aggregate/paired_participant_contrasts.csv,e8e60e167b78f393a7a923f4e5b485de49c2dbb41fde268723330d8d8fd3e3e1,reviewer_controls/aggregate/paired_participant_contrasts.csv
existing_results/reviewer_controls/aggregate/summary.json,40ba9a8390ba7bb1b427a036c5b8c35e951d97e42e6996cfe3c9e0cfefd52b36,reviewer_controls/aggregate/summary.json
existing_results/reviewer_controls/utility/hardware_manifest.json,64cc41ea5be59e68ee75154de74249f877055e89db467fba0d3a69bf9614ba33,reviewer_controls/utility/hardware_manifest.json
existing_results/reviewer_controls/utility/latency_bci2a_ann_sew.npz,4211add2683de410b94af91ac630dab1b8e823fdec4a42c7b555b3e1c6185958,reviewer_controls/utility/latency_bci2a_ann_sew.npz
existing_results/reviewer_controls/utility/latency_bci2a_sew_clif.npz,65745cdb52f106d0faed18e977063c62e832cedd956e92caa281767b76cfdde1,reviewer_controls/utility/latency_bci2a_sew_clif.npz
existing_results/reviewer_controls/utility/latency_bci2a_soft_clif_exact.npz,ad913cfa350b478c21bdc61191d058b62cc5023c19cb4ee7b042c238f6007861,reviewer_controls/utility/latency_bci2a_soft_clif_exact.npz
existing_results/reviewer_controls/utility/latency_openbmi_ann_sew.npz,0cb3a162b08dac6e0a0c821093f5add9c40215ba9a999139d983a77cc95cafbb,reviewer_controls/utility/latency_openbmi_ann_sew.npz
existing_results/reviewer_controls/utility/latency_openbmi_sew_clif.npz,4b9db9b25500ddd4754d2ca260b04c053a76ac5f6661b8296d44e4efff2de1e8,reviewer_controls/utility/latency_openbmi_sew_clif.npz
existing_results/reviewer_controls/utility/latency_openbmi_soft_clif_exact.npz,d7dc69c78717b0308abc52f529824be602de8b26ebabad97e6b48f55a8ae4fe1,reviewer_controls/utility/latency_openbmi_soft_clif_exact.npz
existing_results/reviewer_controls/utility/utility_profile.json,1f3e0afeef243ef1ffdbe50789249c84bd1254c71f30949ff2b741936798b844,reviewer_controls/utility/utility_profile.json
existing_results/bci2a_binary/aggregate/seed_metrics.csv,21605c926f75ca5ef6cc3133a8d3ed82760f2f3ee65d8de0f8cf8700b8ffdc21,bci2a_binary/aggregate/seed_metrics.csv
existing_results/bci2a_binary/aggregate/participant_metrics.csv,f6010c5dae7e874d4c81e86367a986ac553c0f5d6b548966b9fd009f7405bd6e,bci2a_binary/aggregate/participant_metrics.csv
existing_results/bci2a_binary/aggregate/paired_participant_contrasts.csv,4ae816f0ac6a38f6475f2d5fb9ba509848341666ee18e917472f49b18a65e46d,bci2a_binary/aggregate/paired_participant_contrasts.csv
existing_results/bci2a_binary/aggregate/summary.json,70f508f3760526be9db90b1b91b5f8d4a7ab6e5c65519cf91a38513de3bb0f58,bci2a_binary/aggregate/summary.json
